--------------------------Creature Joints----------------------------
207.00000000 101.91800000
207.00000000 211.92200000
305.65300000 170.99500000
295.77200000 27.42920000
179.69100000 0.00000000
90.70510000 81.41180000
114.52300000 166.67100000
228.01700000 213.73100000
182.99200000 211.14100000
313.46500000 148.08300000
294.56500000 187.64000000
310.18600000 52.19270000
272.54200000 13.81420000
212.70600000 4.90004000
151.74300000 17.08470000
110.61800000 58.16340000
103.65700000 82.91310000
136.19700000 180.09600000
108.51100000 139.87800000
--------------------------Creature States----------------------------
3 3 3 3 3 3 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
---------------------------------------------------------------------
