--------------------------Creature Joints----------------------------
8402.97130245 209.93565506
8467.11330288 237.98567789
8421.27995761 161.22433044
8486.10302340 192.81499586
8362.29417627 115.46782623
8383.22709546 50.27687244
8514.94072825 124.21963390
8499.46456767 52.62664704
8338.25936704 35.34685868
8429.90682815 51.27605595
8350.28429701 0.00000000
8421.32402461 11.88905446
8452.86616938 58.76125497
8539.79938936 37.23082578
8451.87254163 20.56408718
8523.80368128 0.00000000
--------------------------Creature States----------------------------
-1 -1 -1 -1 6 0 4 -1 -1 6 -1 -1 -1 -1 -1 -1 -1 -1 
---------------------------------------------------------------------
